;@InterfaceName=IDirectDrawSurface
VTBLIndex=21|HRESULT IDirectDrawSurface::GetPixelFormat(LPDIRECTDRAWSURFACE lpDDSurface,LPDDPIXELFORMAT lpDDPixelFormat);|FailureIfNegativeRet
VTBLIndex=22|HRESULT IDirectDrawSurface::GetSurfaceDesc(LPDIRECTDRAWSURFACE lpDDSurface,LPDDSURFACEDESC lpDDSurfaceDesc);|FailureIfNegativeRet
VTBLIndex=23|HRESULT IDirectDrawSurface::Initialize(LPDIRECTDRAWSURFACE lpDDSurface,LPDIRECTDRAW lpDD,LPDDSURFACEDESC lpDDSurfaceDesc);|FailureIfNegativeRet
VTBLIndex=24|HRESULT IDirectDrawSurface::IsLost(LPDIRECTDRAWSURFACE lpDDSurface);|FailureIfNegativeRet
VTBLIndex=25|HRESULT IDirectDrawSurface::Lock(LPDIRECTDRAWSURFACE lpDDSurface,LPRECT lpDestRect,LPDDSURFACEDESC lpDDSurfaceDesc,DWORD dwFlags,HANDLE hEvent);|FailureIfNegativeRet
VTBLIndex=26|HRESULT IDirectDrawSurface::ReleaseDC(LPDIRECTDRAWSURFACE lpDDSurface,HDC hDC);|FailureIfNegativeRet
VTBLIndex=27|HRESULT IDirectDrawSurface::Restore(LPDIRECTDRAWSURFACE lpDDSurface);|FailureIfNegativeRet
VTBLIndex=28|HRESULT IDirectDrawSurface::SetClipper(LPDIRECTDRAWSURFACE lpDDSurface,LPDIRECTDRAWCLIPPER lpDDClippe);|FailureIfNegativeRet
VTBLIndex=29|HRESULT IDirectDrawSurface::SetColorKey(LPDIRECTDRAWSURFACE lpDDSurface,DWORD dwFlags,LPDDCOLORKEY lpDDColorKey);|FailureIfNegativeRet
VTBLIndex=30|HRESULT IDirectDrawSurface::SetOverlayPosition(LPDIRECTDRAWSURFACE lpDDSurface,LONG lX,LONG lY);|FailureIfNegativeRet
VTBLIndex=31|HRESULT IDirectDrawSurface::SetPalette(LPDIRECTDRAWSURFACE lpDDSurface,LPDIRECTDRAWPALETTE lpDDPalette);|FailureIfNegativeRet
VTBLIndex=32|HRESULT IDirectDrawSurface::Unlock(LPDIRECTDRAWSURFACE lpDDSurface,LPVOID lpSurfaceData);|FailureIfNegativeRet
VTBLIndex=33|HRESULT IDirectDrawSurface::UpdateOverlay(LPDIRECTDRAWSURFACE lpDDSrcSurface,LPRECT lpSrcRect,LPDIRECTDRAWSURFACE lpDDDestSurface,LPRECT lpDestRect,DWORD dwFlags,LPDDOVERLAYFX lpDDOverlayFx);|FailureIfNegativeRet
VTBLIndex=34|HRESULT IDirectDrawSurface::UpdateOverlayDisplay(LPDIRECTDRAWSURFACE lpDDSurface,DWORD dwFlag);|FailureIfNegativeRet
VTBLIndex=35|HRESULT IDirectDrawSurface::UpdateOverlayZOrder(LPDIRECTDRAWSURFACE lpDDSurface,DWORD dwFlags,LPDIRECTDRAWSURFACE lpDDSReference);|FailureIfNegativeRet
